S|``||`ection|Field Name|Type|Description`||``|
|``|S|``||`uspect device manufacturer|manufacturer_address_2|string|"Suspect medical device manufacturer address line 2.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|S|``||`uspect device manufacturer|manufacturer_city|string|"Suspect medical device manufacturer city.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|S|``||`uspect device manufacturer|manufacturer_postal_code|string|"Suspect medical device manufacturer postal code. May contain the zip code for addresses in the United States.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|S|``||`uspect device manufacturer|manufacturer_state|string|"Suspect medical device manufacturer two-letter state code.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|S|``||`uspect device manufacturer|manufacturer_zip_code|string|"Suspect medical device manufacturer 5-digit zip code.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|S|``||`uspect device manufacturer|manufacturer_zip_code_ext|string|"Suspect medical device manufacturer 4-digit zip code extension (zip+4 code).`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|S|``||`uspect device manufacturer|manufacturer_country|string|"Suspect medical device manufacturer two-letter country code. Note: For medical device adverse event reports, comparing country codes with city names in the same record demonstrates widespread use of conflicting codes. Caution should be exercised when interpreting country code data in device records.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|S|``||`uspect device manufacturer|manufacturer_contact_address_1|string|"Suspect medical device manufacturer contact address line 1.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|S|``||`uspect device manufacturer|manufacturer_contact_address_2|string|"Suspect medical device manufacturer contact address line 2.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|S|``||`uspect device manufacturer|manufacturer_contact_area_code|string|"Manufacturer contact person phone number area code.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|S|``||`uspect device manufacturer|manufacturer_contact_city|string|"Manufacturer contact person city.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|S|``||`uspect device manufacturer|manufacturer_contact_country|string|"Manufacturer contact person two-letter country code. Note: For medical device adverse event reports, comparing country codes with city names in the same record demonstrates widespread use of conflicting codes. Caution should be exercised when interpreting country code data in device records.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|S|``||`uspect device manufacturer|manufacturer_contact_exchange|string|"Manufacturer contact person phone number exchange.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|S|``||`uspect device manufacturer|manufacturer_contact_extension|string|"Manufacturer contact person phone number extension.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|S|``||`uspect device manufacturer|manufacturer_contact_t_name|string|"Manufacturer contact person title (Mr., Mrs., Ms., Dr., etc.)`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|S|``||`uspect device manufacturer|manufacturer_contact_f_name|string|"Manufacturer contact person first name.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|S|``||`uspect device manufacturer|manufacturer_contact_l_name|string|"Manufacturer contact person last name.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|S|``||`uspect device manufacturer|manufacturer_contact_pcity|string|"Manufacturer contact person phone number city code.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|S|``||`uspect device manufacturer|manufacturer_contact_pcountry|string|"Manufacturer contact person phone number country code. Note: For medical device adverse event reports, comparing country codes with city names in the same record demonstrates widespread use of conflicting codes. Caution should be exercised when interpreting country code data in device records.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|S|``||`uspect device manufacturer|manufacturer_contact_phone_number|string|"Manufacturer contact person phone number.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|S|``||`uspect device manufacturer|manufacturer_contact_plocal|string|"Manufacturer contact person local phone number.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|S|``||`uspect device manufacturer|manufacturer_contact_postal_code|string|"Manufacturer contact person postal code.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|S|``||`uspect device manufacturer|manufacturer_contact_state|string|"Manufacturer contact person two-letter state code.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|S|``||`uspect device manufacturer|manufacturer_contact_zip_code|string|"Manufacturer contact person 5-digit zip code.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|S|``||`uspect device manufacturer|manufacturer_contact_zip_ext|string|"Manufacturer contact person 4-digit zip code extension (zip+4 code).`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|S|``||`uspect device manufacturer|manufacturer_gl_name|string|"Device manufacturer name.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|S|``||`uspect device manufacturer|manufacturer_gl_city|string|"Device manufacturer address city.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized.`||``|
|``||`"`||``|
|``|S|``||`uspect device manufacturer|manufacturer_gl_country|string|"Device manufacturer two-letter country code. Note: For medical device adverse event reports, comparing country codes with city names in the same record demonstrates widespread use of conflicting codes. Caution should be exercised when interpreting country code data in device records.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|S|``||`uspect device manufacturer|manufacturer_gl_postal_code|string|"Device manufacturer address postal code.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|S|``||`uspect device manufacturer|manufacturer_gl_state|string|"Device manufacturer address state.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|S|``||`uspect device manufacturer|manufacturer_gl_address_1|string|Device manufacturer address line 1.`||``|
|``|S|``||`uspect device manufacturer|manufacturer_gl_address_2|string|Device manufacturer address line 2.`||``|
|``|S|``||`uspect device manufacturer|manufacturer_gl_zip_code|string|"Device manufacturer address zip code.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|S|``||`uspect device manufacturer|manufacturer_gl_zip_code_ext|string|"Device manufacturer address zip code extension.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|B|``||`y any manufacturer|date_manufacturer_received|string|Date when the applicant, manufacturer, corporate affiliate, etc. receives information that an adverse event or medical device malfunction has occurred. This would apply to a report received anywhere in the world. For follow-up reports, the date that the follow-up information was received.`||``|
|``|B|``||`y any manufacturer|source_type|string|"The manufacturer-reported source of the adverse event report.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized.`||``|
|``||``|
|``|V|``||`alue is one of the following:`||``|
|``||``|
|``||`- Other = Other`||``|
|``||`- Foreign = Foreign`||``|
|``||`- Study = Study`||``|
|``||`- Literature = Literature`||``|
|``||`- Consumer = Consumer`||``|
|``||`- Health Professional = Health Professional`||``|
|``||`- User facility = User facility`||``|
|``||`- Company representation = Company representation`||``|
|``||`- Distributor = Distributor`||``|
|``||`- Unknown = Unknown`||``|
|``||`- Invalid data = Invalid data"`||``|
|``|K|``||`eys and flags|event_key|string|"Documentation forthcoming.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|K|``||`eys and flags|mdr_report_key|string|"A unique identifier for a report. This key is part of the download files and is used to join the four files together.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|K|``||`eys and flags|manufacturer_link_flag|string|"Indicates whether a user facility/importer-submitted (distributor-submitted) report has had subsequent manufacturer-submitted reports. If so, the distributor information (address, etc.) will also be present and this field will contain Y.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized.`||``|
|``||``|
|``|V|``||`alue is one of the following:`||``|
|``||``|
|``||`- Y = There are subsequent manufacturer-submitted reports.`||``|
|``||`- N = There are no subsequent manufacturer-submitted reports."`||``|
|``|O|``||`penFDA fields|device_class|string|"A risk based classification system for all medical devices ((Federal Food, Drug, and Cosmetic Act, section 513)`||``|
|``||``|
|``|V|``||`alue is one of the following:`||``|
|``||``|
|``||`- 1 = Class I (low to moderate risk): general controls`||``|
|``||`- 2 = Class II (moderate to high risk): general controls and special controls`||``|
|``||`- 3 = Class III (high risk): general controls and Premarket Approval (PMA)`||``|
|``||`- U = Unclassified`||``|
|``||`- N = Not classified`||``|
|``||`- F = HDE"`||``|
|``|O|``||`penFDA fields|device name|string|"This is the proprietary name, or trade name, of the cleared device.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|O|``||`penFDA fields|fei_number|array of strings|Facility identifier assigned to facility by the FDA Office of Regulatory Affairs.`||``|
|``|O|``||`penFDA fields|medical_specialty_description|string|"Regulation Medical Specialty is assigned based on the regulation (e.g. 21 CFR Part 888 is Orthopedic Devices) which is why Class 3 devices lack the “Regulation Medical Specialty” field.`||``|
|``||``|
|``|T|``||`his is an .exact field. It has been indexed both as its exact string content, and also tokenized."`||``|
|``|O|``||`penFDA fields|registration_number|array of strings|`||``|
|``|O|``||`penFDA fields|regulation_number|array of strings|The classification regulation in the Code of Federal Regulations (CFR) under which the device is identified, described, and formally classified (Code of Federal regulations Title 21, 862.00 through 892.00). The classification regulation covers various aspects of design, clinical evaluation, manufacturing, packaging, labeling, and postmarket surveillance of the specific medical device.`||``|
|``||``|
